ts,q0_estimated,q1_estimated,q2_estimated,q3_estimated
5.57,-2.481,0.091,9.684,-0.185
5.58,-2.33,0.083,9.722,-0.187
5.59,-2.177,0.075,9.757,-0.19
5.6,-2.023,0.068,9.79,-0.192
5.61,-1.869,0.06,9.821,-0.194
5.62,-1.714,0.052,9.849,-0.198
5.63,-1.558,0.044,9.875,-0.201
5.64,-1.403,0.037,9.898,-0.205
5.65,-1.246,0.031,9.919,-0.209
5.66,-1.089,0.024,9.938,-0.213
5.67,-0.931,0.018,9.954,-0.217
5.68,-0.773,0.012,9.967,-0.221
5.69,-0.614,0.006,9.978,-0.224
5.7,-0.454,0.0,9.987,-0.228
5.71,-0.293,-0.006,9.992,-0.232
5.72,-0.128,-0.012,9.996,-0.236
5.73,0.036,-0.019,9.997,-0.238
5.74,0.203,-0.026,9.994,-0.24
5.75,0.371,-0.033,9.99,-0.241
5.76,0.54,-0.04,9.982,-0.241
5.77,0.71,-0.048,9.971,-0.239
5.78,0.881,-0.055,9.958,-0.237
5.79,1.055,-0.062,9.941,-0.237
5.8,1.231,-0.07,9.92,-0.236
5.81,1.408,-0.077,9.897,-0.234
5.82,1.587,-0.084,9.87,-0.234
5.83,1.766,-0.092,9.839,-0.233
5.84,1.946,-0.1,9.805,-0.232
5.85,2.127,-0.108,9.767,-0.232
5.86,2.311,-0.116,9.725,-0.233
5.87,2.496,-0.124,9.679,-0.234
5.88,2.684,-0.134,9.629,-0.235
5.89,2.882,-0.144,9.571,-0.236
5.9,3.084,-0.154,9.508,-0.238
5.91,3.286,-0.164,9.439,-0.24
5.92,3.486,-0.174,9.367,-0.242
5.93,3.684,-0.185,9.291,-0.242
5.94,3.881,-0.196,9.21,-0.241
5.95,4.076,-0.206,9.125,-0.242
5.96,4.269,-0.216,9.037,-0.242
5.97,4.461,-0.226,8.943,-0.24
5.98,4.653,-0.237,8.845,-0.237
5.99,4.843,-0.248,8.742,-0.232
6.0,5.031,-0.259,8.635,-0.227
6.01,5.217,-0.267,8.524,-0.222
6.02,5.4,-0.275,8.408,-0.217
6.03,5.58,-0.283,8.29,-0.212
6.04,5.756,-0.293,8.168,-0.205
6.05,5.928,-0.305,8.044,-0.196
6.06,6.098,-0.315,7.916,-0.187
6.07,6.264,-0.323,7.785,-0.183
6.08,6.429,-0.329,7.649,-0.183
6.09,6.591,-0.333,7.51,-0.186
6.1,6.748,-0.34,7.368,-0.187
6.11,6.903,-0.35,7.223,-0.186
6.12,7.054,-0.361,7.075,-0.183
6.13,7.202,-0.374,6.925,-0.178
6.14,7.347,-0.387,6.77,-0.174
6.15,7.489,-0.396,6.611,-0.173
6.16,7.629,-0.403,6.449,-0.173
6.17,7.766,-0.408,6.283,-0.174
6.18,7.9,-0.413,6.114,-0.175
6.19,8.029,-0.421,5.942,-0.171
6.2,8.155,-0.429,5.769,-0.167
6.21,8.276,-0.434,5.593,-0.166
6.22,8.393,-0.437,5.415,-0.165
6.23,8.507,-0.441,5.234,-0.163
6.24,8.617,-0.443,5.051,-0.162
6.25,8.723,-0.445,4.865,-0.161
6.26,8.826,-0.449,4.676,-0.158
6.27,8.925,-0.452,4.485,-0.154
6.28,9.02,-0.455,4.29,-0.15
6.29,9.111,-0.459,4.092,-0.145
6.3,9.197,-0.467,3.893,-0.137
6.31,9.28,-0.475,3.691,-0.13
6.32,9.359,-0.48,3.486,-0.122
6.33,9.433,-0.482,3.279,-0.116
6.34,9.504,-0.482,3.068,-0.11
6.35,9.571,-0.483,2.855,-0.102
6.36,9.632,-0.485,2.639,-0.094
6.37,9.689,-0.489,2.421,-0.084
6.38,9.741,-0.494,2.201,-0.075
6.39,9.789,-0.498,1.979,-0.065
6.4,9.831,-0.501,1.756,-0.055
6.41,9.868,-0.505,1.532,-0.046
6.42,9.901,-0.509,1.306,-0.037
6.43,9.928,-0.512,1.079,-0.029
6.44,9.95,-0.518,0.851,-0.021
6.45,9.967,-0.52,0.621,-0.015
6.46,9.978,-0.519,0.39,-0.009
6.47,9.985,-0.516,0.158,-0.004
6.48,9.986,-0.516,-0.075,0.0
6.49,9.981,-0.52,-0.307,0.003
6.5,9.971,-0.525,-0.541,0.006
6.51,9.955,-0.527,-0.775,0.01
6.52,9.934,-0.526,-1.009,0.012
6.53,9.908,-0.521,-1.242,0.015
6.54,9.876,-0.516,-1.475,0.018
6.55,9.839,-0.514,-1.708,0.021
6.56,9.796,-0.515,-1.938,0.023
6.57,9.748,-0.517,-2.167,0.026
6.58,9.694,-0.519,-2.395,0.029
6.59,9.635,-0.516,-2.623,0.033
6.6,9.571,-0.509,-2.849,0.039
6.61,9.502,-0.499,-3.074,0.046
6.62,9.427,-0.491,-3.298,0.053
6.63,9.347,-0.485,-3.519,0.059
6.64,9.262,-0.481,-3.737,0.065
6.65,9.172,-0.475,-3.954,0.072
6.66,9.076,-0.468,-4.169,0.079
6.67,8.976,-0.461,-4.381,0.087
6.68,8.872,-0.454,-4.589,0.094
6.69,8.763,-0.446,-4.795,0.101
6.7,8.649,-0.438,-4.997,0.108
6.71,8.532,-0.43,-5.196,0.115
6.72,8.41,-0.419,-5.391,0.123
6.73,8.283,-0.406,-5.585,0.132
6.74,8.152,-0.394,-5.775,0.14
6.75,8.016,-0.386,-5.963,0.145
6.76,7.876,-0.38,-6.148,0.149
6.77,7.731,-0.375,-6.328,0.152
6.78,7.583,-0.37,-6.506,0.155
6.79,7.429,-0.362,-6.681,0.159
6.8,7.271,-0.354,-6.853,0.165
6.81,7.109,-0.345,-7.021,0.17
6.82,6.942,-0.338,-7.186,0.174
6.83,6.771,-0.331,-7.348,0.177
6.84,6.597,-0.325,-7.505,0.18
6.85,6.419,-0.317,-7.658,0.184
6.86,6.237,-0.31,-7.807,0.188
6.87,6.052,-0.302,-7.952,0.193
6.88,5.864,-0.294,-8.092,0.197
6.89,5.672,-0.286,-8.227,0.2
6.9,5.477,-0.278,-8.359,0.204
6.91,5.28,-0.269,-8.485,0.209
6.92,5.08,-0.259,-8.606,0.213
6.93,4.878,-0.249,-8.722,0.217
6.94,4.674,-0.239,-8.834,0.221
6.95,4.468,-0.228,-8.94,0.224
6.96,4.259,-0.217,-9.041,0.227
6.97,4.049,-0.205,-9.138,0.231
6.98,3.836,-0.194,-9.229,0.234
6.99,3.622,-0.181,-9.316,0.236
7.0,3.406,-0.169,-9.397,0.239
7.01,3.188,-0.156,-9.473,0.241
7.02,2.969,-0.142,-9.544,0.243
7.03,2.749,-0.129,-9.61,0.246
7.04,2.528,-0.115,-9.671,0.247
7.05,2.305,-0.101,-9.726,0.249
7.06,2.081,-0.088,-9.777,0.251
7.07,1.858,-0.074,-9.822,0.252
7.08,1.633,-0.06,-9.862,0.253
7.09,1.408,-0.046,-9.896,0.255
7.1,1.183,-0.032,-9.926,0.256
7.11,0.958,-0.019,-9.95,0.258
7.12,0.733,-0.006,-9.969,0.26
7.13,0.507,0.006,-9.983,0.261
7.14,0.281,0.019,-9.992,0.263
7.15,0.055,0.031,-9.996,0.265
7.16,-0.17,0.043,-9.994,0.268
7.17,-0.395,0.054,-9.988,0.271
7.18,-0.619,0.066,-9.976,0.274
7.19,-0.844,0.077,-9.96,0.276
7.2,-1.068,0.088,-9.938,0.279
7.21,-1.291,0.1,-9.911,0.281
7.22,-1.514,0.111,-9.879,0.284
7.23,-1.737,0.121,-9.842,0.285
7.24,-1.959,0.132,-9.8,0.287
7.25,-2.181,0.143,-9.753,0.289
7.26,-2.403,0.154,-9.701,0.29
7.27,-2.625,0.165,-9.643,0.291
7.28,-2.845,0.176,-9.58,0.291
7.29,-3.065,0.185,-9.512,0.292
7.3,-3.284,0.197,-9.438,0.292
7.31,-3.503,0.208,-9.359,0.291
7.32,-3.72,0.218,-9.274,0.291
7.33,-3.935,0.229,-9.185,0.29
7.34,-4.149,0.241,-9.09,0.286
7.35,-4.361,0.252,-8.99,0.283
7.36,-4.572,0.263,-8.884,0.28
7.37,-4.783,0.274,-8.773,0.276
7.38,-4.989,0.285,-8.657,0.271
7.39,-5.193,0.295,-8.536,0.267
7.4,-5.395,0.306,-8.41,0.263
7.41,-5.594,0.317,-8.278,0.257
7.42,-5.79,0.328,-8.142,0.252
7.43,-5.983,0.338,-8.001,0.247
7.44,-6.173,0.348,-7.855,0.243
7.45,-6.36,0.358,-7.704,0.238
7.46,-6.544,0.368,-7.548,0.233
7.47,-6.725,0.377,-7.387,0.229
7.48,-6.901,0.387,-7.222,0.224
7.49,-7.074,0.397,-7.053,0.218
7.5,-7.243,0.405,-6.879,0.213
7.51,-7.407,0.414,-6.702,0.21
7.52,-7.567,0.422,-6.52,0.205
7.53,-7.722,0.43,-6.335,0.201
7.54,-7.873,0.438,-6.145,0.196
7.55,-8.02,0.446,-5.953,0.191
7.56,-8.161,0.453,-5.757,0.187
7.57,-8.298,0.459,-5.558,0.183
7.58,-8.43,0.465,-5.355,0.178
7.59,-8.557,0.471,-5.149,0.173
7.6,-8.679,0.477,-4.939,0.17
7.61,-8.797,0.483,-4.726,0.164
7.62,-8.91,0.489,-4.509,0.159
7.63,-9.019,0.494,-4.287,0.154
7.64,-9.122,0.5,-4.062,0.148
7.65,-9.22,0.505,-3.835,0.142
7.66,-9.311,0.509,-3.606,0.136
7.67,-9.398,0.512,-3.375,0.128
7.68,-9.479,0.515,-3.14,0.12
7.69,-9.554,0.519,-2.904,0.113
7.7,-9.623,0.522,-2.665,0.105
7.71,-9.686,0.524,-2.424,0.097
7.72,-9.744,0.526,-2.182,0.088
7.73,-9.795,0.528,-1.937,0.079
7.74,-9.841,0.529,-1.691,0.071
7.75,-9.88,0.531,-1.444,0.062
7.76,-9.913,0.533,-1.194,0.054
7.77,-9.94,0.535,-0.943,0.045
7.78,-9.961,0.536,-0.69,0.037
7.79,-9.976,0.536,-0.436,0.031
7.8,-9.983,0.537,-0.179,0.022
7.81,-9.985,0.538,0.077,0.014
7.82,-9.979,0.538,0.335,0.007
7.83,-9.967,0.537,0.593,0.0
7.84,-9.949,0.536,0.851,-0.009
7.85,-9.923,0.535,1.111,-0.016
7.86,-9.891,0.532,1.369,-0.024
7.87,-9.852,0.531,1.628,-0.033
7.88,-9.806,0.529,1.886,-0.041
7.89,-9.753,0.526,2.143,-0.049
7.9,-9.693,0.523,2.398,-0.057
7.91,-9.627,0.52,2.651,-0.067
7.92,-9.555,0.516,2.901,-0.076
7.93,-9.476,0.511,3.149,-0.085
7.94,-9.391,0.507,3.396,-0.094
7.95,-9.299,0.502,3.64,-0.103
7.96,-9.201,0.496,3.882,-0.111
7.97,-9.096,0.49,4.122,-0.12
7.98,-8.986,0.484,4.358,-0.129
7.99,-8.868,0.478,4.593,-0.137
8.0,-8.744,0.472,4.825,-0.145
8.01,-8.614,0.465,5.054,-0.154
8.02,-8.478,0.457,5.28,-0.162
8.03,-8.335,0.45,5.503,-0.17
8.04,-8.186,0.442,5.722,-0.178
8.05,-8.031,0.433,5.938,-0.185
8.06,-7.871,0.423,6.149,-0.195
8.07,-7.704,0.414,6.358,-0.202
8.08,-7.531,0.405,6.562,-0.209
8.09,-7.353,0.394,6.762,-0.217
8.1,-7.169,0.383,6.956,-0.224
8.11,-6.98,0.372,7.146,-0.232
8.12,-6.787,0.362,7.33,-0.238
8.13,-6.589,0.351,7.509,-0.246
8.14,-6.386,0.34,7.683,-0.252
8.15,-6.179,0.328,7.851,-0.258
8.16,-5.967,0.316,8.013,-0.266
8.17,-5.75,0.304,8.17,-0.272
8.18,-5.53,0.291,8.321,-0.28
8.19,-5.306,0.279,8.466,-0.287
8.2,-5.077,0.267,8.605,-0.292
8.21,-4.845,0.253,8.739,-0.298
8.22,-4.609,0.24,8.865,-0.306
8.23,-4.37,0.227,8.986,-0.312
8.24,-4.127,0.213,9.1,-0.318
8.25,-3.88,0.199,9.208,-0.323
8.26,-3.631,0.186,9.309,-0.329
8.27,-3.379,0.171,9.404,-0.334
8.28,-3.124,0.157,9.491,-0.339
8.29,-2.866,0.142,9.573,-0.343
8.3,-2.606,0.127,9.647,-0.348
8.31,-2.344,0.112,9.714,-0.353
8.32,-2.078,0.097,9.774,-0.356
8.33,-1.811,0.081,9.827,-0.361
8.34,-1.543,0.065,9.873,-0.364
8.35,-1.271,0.049,9.911,-0.366
8.36,-0.999,0.032,9.943,-0.368
8.37,-0.727,0.016,9.966,-0.371
8.38,-0.454,0.001,9.982,-0.373
8.39,-0.179,-0.014,9.991,-0.375
8.4,0.095,-0.031,9.992,-0.377
8.41,0.371,-0.047,9.985,-0.377
8.42,0.648,-0.063,9.971,-0.377
8.43,0.923,-0.08,9.949,-0.378
8.44,1.198,-0.096,9.92,-0.378
8.45,1.474,-0.113,9.882,-0.376
8.46,1.747,-0.129,9.838,-0.375
8.47,2.019,-0.146,9.785,-0.375
8.48,2.29,-0.162,9.725,-0.371
8.49,2.559,-0.178,9.658,-0.37
8.5,2.825,-0.195,9.583,-0.369
8.51,3.091,-0.211,9.5,-0.365
8.52,3.355,-0.227,9.41,-0.362
8.53,3.616,-0.243,9.313,-0.36
8.54,3.875,-0.259,9.208,-0.356
8.55,4.131,-0.275,9.095,-0.352
8.56,4.383,-0.289,8.976,-0.348
8.57,4.631,-0.304,8.85,-0.344
8.58,4.876,-0.319,8.717,-0.339
8.59,5.117,-0.333,8.578,-0.334
8.6,5.354,-0.347,8.431,-0.33
8.61,5.588,-0.36,8.278,-0.325
8.62,5.817,-0.373,8.118,-0.321
8.63,6.042,-0.387,7.952,-0.315
8.64,6.262,-0.4,7.779,-0.309
8.65,6.477,-0.413,7.6,-0.303
8.66,6.688,-0.426,7.415,-0.297
8.67,6.893,-0.438,7.224,-0.289
8.68,7.093,-0.449,7.028,-0.281
8.69,7.287,-0.461,6.827,-0.274
8.7,7.475,-0.472,6.619,-0.265
8.71,7.659,-0.482,6.406,-0.257
8.72,7.837,-0.492,6.186,-0.248
8.73,8.009,-0.5,5.962,-0.24
8.74,8.174,-0.508,5.733,-0.232
8.75,8.333,-0.517,5.498,-0.223
8.76,8.486,-0.525,5.259,-0.215
8.77,8.632,-0.533,5.016,-0.206
8.78,8.771,-0.54,4.768,-0.198
8.79,8.903,-0.547,4.516,-0.189
8.8,9.028,-0.553,4.26,-0.181
8.81,9.146,-0.561,3.999,-0.172
8.82,9.256,-0.566,3.736,-0.162
8.83,9.36,-0.573,3.469,-0.153
8.84,9.455,-0.578,3.199,-0.144
8.85,9.543,-0.583,2.926,-0.134
8.86,9.623,-0.587,2.65,-0.124
8.87,9.695,-0.59,2.372,-0.114
8.88,9.76,-0.594,2.091,-0.103
8.89,9.816,-0.597,1.809,-0.092
8.9,9.864,-0.6,1.525,-0.081
8.91,9.904,-0.602,1.239,-0.07
8.92,9.935,-0.604,0.953,-0.059
8.93,9.959,-0.604,0.666,-0.047
8.94,9.974,-0.605,0.378,-0.036
8.95,9.981,-0.606,0.09,-0.024
8.96,9.979,-0.604,-0.198,-0.013
8.97,9.969,-0.603,-0.486,-0.001
8.98,9.951,-0.602,-0.773,0.01
8.99,9.925,-0.598,-1.059,0.022
9.0,9.891,-0.596,-1.344,0.033
9.01,9.848,-0.595,-1.63,0.045
9.02,9.797,-0.59,-1.913,0.058
9.03,9.737,-0.585,-2.196,0.069
9.04,9.67,-0.579,-2.477,0.081
9.05,9.594,-0.574,-2.757,0.093
9.06,9.51,-0.568,-3.035,0.104
9.07,9.418,-0.561,-3.312,0.116
9.08,9.317,-0.553,-3.585,0.127
9.09,9.209,-0.546,-3.856,0.139
9.1,9.093,-0.537,-4.123,0.151
9.11,8.969,-0.528,-4.387,0.162
9.12,8.836,-0.519,-4.648,0.173
9.13,8.697,-0.509,-4.905,0.185
9.14,8.549,-0.5,-5.158,0.195
9.15,8.394,-0.491,-5.407,0.206
9.16,8.233,-0.481,-5.651,0.217
9.17,8.063,-0.471,-5.89,0.227
9.18,7.887,-0.46,-6.124,0.236
9.19,7.704,-0.449,-6.353,0.246
9.2,7.515,-0.437,-6.577,0.256
9.21,7.319,-0.425,-6.794,0.266
9.22,7.118,-0.412,-7.005,0.276
9.23,6.911,-0.4,-7.21,0.285
9.24,6.697,-0.387,-7.409,0.295
9.25,6.478,-0.372,-7.602,0.304
9.26,6.253,-0.358,-7.789,0.314
9.27,6.021,-0.344,-7.969,0.322
9.28,5.786,-0.328,-8.142,0.331
9.29,5.546,-0.313,-8.308,0.34
9.3,5.3,-0.297,-8.467,0.348
9.31,5.05,-0.281,-8.618,0.356
9.32,4.796,-0.265,-8.763,0.364
9.33,4.537,-0.249,-8.9,0.371
9.34,4.275,-0.231,-9.029,0.378
9.35,4.008,-0.215,-9.15,0.385
9.36,3.738,-0.198,-9.264,0.392
9.37,3.464,-0.18,-9.37,0.398
9.38,3.186,-0.163,-9.468,0.403
9.39,2.905,-0.145,-9.558,0.409
9.4,2.621,-0.126,-9.64,0.413
9.41,2.335,-0.108,-9.713,0.418
9.42,2.045,-0.091,-9.778,0.421
9.43,1.755,-0.072,-9.835,0.423
9.44,1.463,-0.053,-9.883,0.426
9.45,1.169,-0.035,-9.922,0.428
9.46,0.875,-0.017,-9.952,0.43
9.47,0.58,0.001,-9.973,0.431
9.48,0.285,0.018,-9.986,0.433
9.49,-0.009,0.036,-9.99,0.434
9.5,-0.305,0.055,-9.985,0.435
9.51,-0.6,0.073,-9.972,0.435
9.52,-0.895,0.091,-9.949,0.435
9.53,-1.189,0.11,-9.918,0.436
9.54,-1.484,0.128,-9.878,0.435
9.55,-1.777,0.146,-9.83,0.435
9.56,-2.067,0.165,-9.772,0.434
9.57,-2.356,0.182,-9.706,0.433
9.58,-2.643,0.199,-9.632,0.432
9.59,-2.928,0.218,-9.549,0.43
9.6,-3.21,0.235,-9.457,0.429
9.61,-3.49,0.253,-9.357,0.426
9.62,-3.766,0.27,-9.249,0.424
9.63,-4.038,0.287,-9.134,0.421
9.64,-4.307,0.304,-9.01,0.417
9.65,-4.571,0.322,-8.878,0.413
9.66,-4.832,0.337,-8.738,0.409
9.67,-5.088,0.355,-8.591,0.404
9.68,-5.34,0.371,-8.436,0.399
9.69,-5.586,0.387,-8.275,0.393
9.7,-5.828,0.404,-8.106,0.386
9.71,-6.065,0.42,-7.929,0.379
9.72,-6.298,0.435,-7.746,0.372
9.73,-6.524,0.449,-7.556,0.365
9.74,-6.745,0.464,-7.358,0.356
9.75,-6.96,0.479,-7.155,0.347
9.76,-7.169,0.492,-6.945,0.338
9.77,-7.372,0.506,-6.729,0.329
9.78,-7.568,0.52,-6.507,0.318
9.79,-7.757,0.533,-6.279,0.308
9.8,-7.94,0.545,-6.046,0.297
9.81,-8.116,0.557,-5.807,0.286
9.82,-8.284,0.568,-5.564,0.276
9.83,-8.446,0.58,-5.315,0.264
9.84,-8.6,0.589,-5.061,0.252
9.85,-8.746,0.6,-4.803,0.24
9.86,-8.886,0.61,-4.539,0.228
9.87,-9.017,0.618,-4.272,0.215
9.88,-9.14,0.625,-4.001,0.203
9.89,-9.255,0.631,-3.727,0.19
9.9,-9.362,0.638,-3.45,0.177
9.91,-9.46,0.644,-3.17,0.164
9.92,-9.55,0.649,-2.888,0.15
9.93,-9.631,0.653,-2.605,0.137
9.94,-9.704,0.657,-2.319,0.125
9.95,-9.768,0.66,-2.031,0.111
9.96,-9.824,0.661,-1.742,0.097
9.97,-9.871,0.663,-1.45,0.085
9.98,-9.91,0.665,-1.156,0.071
9.99,-9.94,0.666,-0.862,0.058
10.0,-9.961,0.665,-0.568,0.045
10.01,-9.974,0.664,-0.272,0.032
10.02,-9.977,0.663,0.023,0.02
10.03,-9.973,0.661,0.318,0.007
10.04,-9.959,0.658,0.613,-0.006
10.05,-9.936,0.656,0.908,-0.018
10.06,-9.905,0.652,1.203,-0.031
10.07,-9.866,0.647,1.496,-0.045
10.08,-9.817,0.643,1.789,-0.058
10.09,-9.759,0.638,2.082,-0.071
10.1,-9.693,0.633,2.371,-0.084
10.11,-9.618,0.627,2.66,-0.099
10.12,-9.534,0.622,2.948,-0.112
10.13,-9.441,0.615,3.233,-0.125
10.14,-9.34,0.608,3.516,-0.139
10.15,-9.23,0.601,3.796,-0.153
10.16,-9.111,0.593,4.073,-0.166
10.17,-8.984,0.585,4.347,-0.18
10.18,-8.849,0.577,4.617,-0.194
10.19,-8.706,0.567,4.882,-0.207
10.2,-8.555,0.557,5.142,-0.222
10.21,-8.395,0.546,5.399,-0.236
10.22,-8.228,0.535,5.651,-0.25
10.23,-8.054,0.523,5.897,-0.263
10.24,-7.872,0.51,6.138,-0.276
10.25,-7.683,0.498,6.374,-0.288
10.26,-7.487,0.484,6.604,-0.301
10.27,-7.284,0.471,6.827,-0.312
10.28,-7.074,0.457,7.044,-0.324
10.29,-6.859,0.442,7.255,-0.336
10.3,-6.636,0.428,7.459,-0.346
10.31,-6.408,0.413,7.657,-0.357
10.32,-6.173,0.397,7.847,-0.367
10.33,-5.933,0.381,8.031,-0.376
10.34,-5.686,0.365,8.208,-0.385
10.35,-5.434,0.348,8.378,-0.394
10.36,-5.177,0.33,8.539,-0.401
10.37,-4.915,0.313,8.693,-0.409
10.38,-4.648,0.296,8.839,-0.417
10.39,-4.377,0.277,8.976,-0.423
10.4,-4.102,0.259,9.105,-0.429
10.41,-3.823,0.241,9.226,-0.435
10.42,-3.54,0.223,9.339,-0.441
10.43,-3.253,0.205,9.443,-0.447
10.44,-2.964,0.186,9.537,-0.451
10.45,-2.672,0.168,9.624,-0.456
10.46,-2.378,0.15,9.701,-0.46
10.47,-2.081,0.131,9.769,-0.464
10.48,-1.782,0.112,9.828,-0.468
10.49,-1.481,0.093,9.877,-0.472
10.5,-1.179,0.075,9.918,-0.474
10.51,-0.874,0.056,9.95,-0.476
10.52,-0.57,0.037,9.972,-0.478
10.53,-0.264,0.018,9.984,-0.479
10.54,0.039,0.0,9.988,-0.481
10.55,0.344,-0.018,9.982,-0.482
10.56,0.649,-0.037,9.967,-0.481
10.57,0.953,-0.055,9.942,-0.483
10.58,1.256,-0.074,9.908,-0.483
10.59,1.559,-0.094,9.865,-0.482
10.6,1.86,-0.112,9.812,-0.482
10.61,2.159,-0.132,9.751,-0.481
10.62,2.456,-0.151,9.68,-0.48
10.63,2.749,-0.171,9.6,-0.479
10.64,3.04,-0.19,9.512,-0.478
10.65,3.329,-0.209,9.415,-0.475
10.66,3.615,-0.229,9.308,-0.473
10.67,3.898,-0.249,9.193,-0.47
10.68,4.176,-0.268,9.07,-0.467
10.69,4.452,-0.288,8.937,-0.462
10.7,4.723,-0.307,8.796,-0.458
10.71,4.99,-0.326,8.647,-0.453
10.72,5.253,-0.345,8.49,-0.447
10.73,5.511,-0.364,8.324,-0.441
10.74,5.762,-0.382,8.151,-0.435
10.75,6.008,-0.4,7.971,-0.427
10.76,6.248,-0.417,7.784,-0.42
10.77,6.483,-0.434,7.589,-0.413
10.78,6.711,-0.449,7.388,-0.404
10.79,6.934,-0.465,7.179,-0.394
10.8,7.15,-0.48,6.963,-0.386
10.81,7.359,-0.494,6.741,-0.377
10.82,7.561,-0.507,6.513,-0.365
10.83,7.757,-0.522,6.279,-0.355
10.84,7.944,-0.535,6.039,-0.345
10.85,8.125,-0.546,5.794,-0.333
10.86,8.298,-0.559,5.542,-0.321
10.87,8.464,-0.569,5.285,-0.311
10.88,8.621,-0.58,5.023,-0.298
10.89,8.771,-0.59,4.757,-0.286
10.9,8.912,-0.599,4.487,-0.274
10.91,9.045,-0.607,4.212,-0.261
10.92,9.169,-0.615,3.934,-0.249
10.93,9.285,-0.623,3.652,-0.237
10.94,9.392,-0.629,3.366,-0.225
10.95,9.49,-0.636,3.078,-0.212
10.96,9.58,-0.642,2.786,-0.2
10.97,9.66,-0.648,2.493,-0.187
10.98,9.732,-0.653,2.197,-0.174
10.99,9.794,-0.658,1.898,-0.161
11.0,9.848,-0.663,1.598,-0.149
11.01,9.892,-0.667,1.295,-0.136
11.02,9.927,-0.671,0.991,-0.122
11.03,9.952,-0.674,0.686,-0.109
11.04,9.969,-0.676,0.381,-0.096
11.05,9.976,-0.678,0.074,-0.083
11.06,9.973,-0.68,-0.232,-0.07
11.07,9.962,-0.679,-0.539,-0.057
11.08,9.94,-0.68,-0.845,-0.044
11.09,9.91,-0.679,-1.151,-0.031
11.1,9.87,-0.677,-1.456,-0.017
11.11,9.82,-0.676,-1.759,-0.004
11.12,9.762,-0.673,-2.06,0.008
11.13,9.694,-0.67,-2.359,0.022
11.14,9.617,-0.668,-2.656,0.036
11.15,9.531,-0.664,-2.95,0.05
11.16,9.437,-0.659,-3.24,0.065
11.17,9.333,-0.656,-3.528,0.08
11.18,9.221,-0.649,-3.813,0.094
11.19,9.1,-0.642,-4.093,0.109
11.2,8.971,-0.636,-4.369,0.124
11.21,8.833,-0.629,-4.642,0.139
11.22,8.688,-0.619,-4.909,0.153
11.23,8.533,-0.611,-5.173,0.168
11.24,8.372,-0.602,-5.432,0.184
11.25,8.202,-0.592,-5.685,0.199
11.26,8.025,-0.58,-5.933,0.215
11.27,7.841,-0.568,-6.175,0.23
11.28,7.648,-0.556,-6.413,0.244
11.29,7.449,-0.543,-6.644,0.259
11.3,7.242,-0.529,-6.869,0.273
11.31,7.029,-0.515,-7.088,0.285
11.32,6.809,-0.501,-7.3,0.3
11.33,6.582,-0.486,-7.505,0.313
11.34,6.349,-0.471,-7.704,0.325
11.35,6.11,-0.455,-7.895,0.338
11.36,5.864,-0.44,-8.08,0.349
11.37,5.614,-0.423,-8.256,0.361
11.38,5.358,-0.406,-8.425,0.372
11.39,5.096,-0.39,-8.586,0.382
11.4,4.83,-0.372,-8.739,0.392
11.41,4.559,-0.354,-8.883,0.402
11.42,4.284,-0.337,-9.02,0.411
11.43,4.004,-0.32,-9.147,0.42
11.44,3.722,-0.301,-9.266,0.429
11.45,3.436,-0.283,-9.376,0.438
11.46,3.146,-0.265,-9.477,0.445
11.47,2.854,-0.247,-9.569,0.453
11.48,2.559,-0.228,-9.653,0.461
11.49,2.262,-0.209,-9.727,0.467
11.5,1.962,-0.19,-9.792,0.474
11.51,1.661,-0.171,-9.847,0.48
11.52,1.358,-0.151,-9.894,0.485
11.53,1.054,-0.131,-9.931,0.49
11.54,0.748,-0.111,-9.959,0.494
11.55,0.441,-0.091,-9.977,0.498
11.56,0.134,-0.069,-9.986,0.502
11.57,-0.172,-0.049,-9.985,0.505
11.58,-0.478,-0.028,-9.975,0.508
11.59,-0.783,-0.006,-9.956,0.51
11.6,-1.087,0.013,-9.927,0.513
11.61,-1.389,0.034,-9.889,0.515
11.62,-1.69,0.054,-9.842,0.516
11.63,-1.99,0.075,-9.785,0.517
11.64,-2.288,0.096,-9.72,0.518
11.65,-2.584,0.117,-9.645,0.517
11.66,-2.877,0.138,-9.562,0.518
11.67,-3.168,0.159,-9.469,0.517
11.68,-3.455,0.179,-9.368,0.517
11.69,-3.739,0.2,-9.258,0.515
11.7,-4.019,0.221,-9.139,0.513
11.71,-4.296,0.242,-9.012,0.51
11.72,-4.57,0.262,-8.876,0.506
11.73,-4.838,0.283,-8.732,0.502
11.74,-5.103,0.302,-8.58,0.499
11.75,-5.362,0.322,-8.419,0.494
11.76,-5.616,0.341,-8.252,0.489
11.77,-5.865,0.36,-8.076,0.484
11.78,-6.108,0.378,-7.893,0.478
11.79,-6.347,0.397,-7.702,0.471
11.8,-6.579,0.415,-7.504,0.464
11.81,-6.806,0.432,-7.299,0.457
11.82,-7.026,0.45,-7.086,0.448
11.83,-7.24,0.466,-6.867,0.439
11.84,-7.447,0.483,-6.642,0.43
11.85,-7.647,0.499,-6.409,0.42
11.86,-7.84,0.514,-6.171,0.411
11.87,-8.026,0.529,-5.927,0.4
11.88,-8.204,0.543,-5.677,0.39
11.89,-8.375,0.557,-5.422,0.379
11.9,-8.537,0.571,-5.162,0.367
